]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 9.27 sec and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1440 1408 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZDFZES(InvocationCount=100, IterationCount=10, UnrollFactor=1)

// GC:  6 1 0 77773464 100
// Threading:  1353 2 100

// AfterAll
// Benchmark Process 15552 has exited with code 0.

Mean = 359.947 us, StdErr = 1.844 us (0.51%), N = 8, StdDev = 5.215 us
Min = 353.413 us, Q1 = 355.323 us, Median = 359.791 us, Q3 = 363.364 us, Max = 367.678 us
IQR = 8.040 us, LowerFence = 343.262 us, UpperFence = 375.425 us
ConfidenceInterval = [349.975 us; 369.918 us] (CI 99.9%), Margin = 9.972 us (2.77% of Mean)
Skewness = 0.17, Kurtosis = 1.27, MValue = 2

// ** Remained 5 (50.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:53 (0h 0m from now) **
]9;4;1;50\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 136820b3-dd9c-4f1c-8d56-5cd096e23c34.dll --anonymousPipes 2516 1884 --benchmarkName "ToonSharp.Benchmarks.ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold(ArrayThreshold: 300)" --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 5 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\136820b3-dd9c-4f1c-8d56-5cd096e23c34\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UBAJMM(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 212200.00 ns, 212.2000 us/op
WorkloadJitting  1: 1 op, 37421800.00 ns, 37.4218 ms/op

OverheadWarmup   1: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   2: 100 op, 7900.00 ns, 79.0000 ns/op
OverheadWarmup   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   4: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   5: 100 op, 1000.00 ns, 10.0000 ns/op

OverheadActual   1: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   2: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   3: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   4: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   5: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   6: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   7: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  12: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  13: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  14: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  15: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  16: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  17: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  18: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  19: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  20: 100 op, 700.00 ns, 7.0000 ns/op

WorkloadWarmup   1: 100 op, 38213000.00 ns, 382.1300 us/op
WorkloadWarmup   2: 100 op, 41558100.00 ns, 415.5810 us/op
WorkloadWarmup   3: 100 op, 39495200.00 ns, 394.9520 us/op
WorkloadWarmup   4: 100 op, 35352000.00 ns, 353.5200 us/op
WorkloadWarmup   5: 100 op, 34087500.00 ns, 340.8750 us/op
WorkloadWarmup   6: 100 op, 38769900.00 ns, 387.6990 us/op
WorkloadWarmup   7: 100 op, 41893800.00 ns, 418.9380 us/op
WorkloadWarmup   8: 100 op, 38125500.00 ns, 381.2550 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 37350900.00 ns, 373.5090 us/op
WorkloadActual   2: 100 op, 37616400.00 ns, 376.1640 us/op
WorkloadActual   3: 100 op, 38424400.00 ns, 384.2440 us/op
WorkloadActual   4: 100 op, 35136700.00 ns, 351.3670 us/op
WorkloadActual   5: 100 op, 33771500.00 ns, 337.7150 us/op
WorkloadActual   6: 100 op, 35949400.00 ns, 359.4940 us/op
WorkloadActual   7: 100 op, 35048300.00 ns, 350.4830 us/op
WorkloadActual   8: 100 op, 34990000.00 ns, 349.9000 us/op
WorkloadActual   9: 100 op, 45620400.00 ns, 456.2040 us/op
WorkloadActual  10: 100 op, 35288500.00 ns, 352.8850 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 37350000.00 ns, 373.5000 us/op
WorkloadResult   2: 100 op, 37615500.00 ns, 376.1550 us/op
WorkloadResult   3: 100 op, 38423500.00 ns, 384.2350 us/op
WorkloadResult   4: 100 op, 35135800.00 ns, 351.3580 us/op
WorkloadResult   5: 100 op, 33770600.00 ns, 337.7060 us/op
WorkloadResult   6: 100 op, 35948500.00 ns, 359.4850 us/op
WorkloadResult   7: 100 op, 35047400.00 ns, 350.4740 us/op
WorkloadResult   8: 100 op, 34989100.00 ns, 349.8910 us/op
WorkloadResult   9: 100 op, 35287600.00 ns, 352.8760 us/op
// GC:  6 1 0 77136656 100
// Threading:  1508 1 100

// AfterAll
// Benchmark Process 33780 has exited with code 0.

Mean = 359.520 us, StdErr = 5.061 us (1.41%), N = 9, StdDev = 15.183 us
Min = 337.706 us, Q1 = 350.474 us, Median = 352.876 us, Q3 = 373.500 us, Max = 384.235 us
IQR = 23.026 us, LowerFence = 315.935 us, UpperFence = 408.039 us
ConfidenceInterval = [334.006 us; 385.034 us] (CI 99.9%), Margin = 25.514 us (7.10% of Mean)
Skewness = 0.3, Kurtosis = 1.54, MValue = 2

// ** Remained 4 (40.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:53 (0h 0m from now) **
]9;4;1;60\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=400]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 136820b3-dd9c-4f1c-8d56-5cd096e23c34.dll --anonymousPipes 1884 2516 --benchmarkName "ToonSharp.Benchmarks.ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold(ArrayThreshold: 400)" --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 6 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\136820b3-dd9c-4f1c-8d56-5cd096e23c34\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-IYIVML(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 217600.00 ns, 217.6000 us/op
WorkloadJitting  1: 1 op, 38693500.00 ns, 38.6935 ms/op

OverheadWarmup   1: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   2: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   3: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   4: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   5: 100 op, 1100.00 ns, 11.0000 ns/op

OverheadActual   1: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   2: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   4: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   5: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   6: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   7: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   8: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   9: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  10: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  11: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  12: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  13: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  14: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  15: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  16: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  19: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  20: 100 op, 1100.00 ns, 11.0000 ns/op

WorkloadWarmup   1: 100 op, 44377700.00 ns, 443.7770 us/op
WorkloadWarmup   2: 100 op, 38108100.00 ns, 381.0810 us/op
WorkloadWarmup   3: 100 op, 33799400.00 ns, 337.9940 us/op
WorkloadWarmup   4: 100 op, 34098800.00 ns, 340.9880 us/op
WorkloadWarmup   5: 100 op, 33881800.00 ns, 338.8180 us/op
WorkloadWarmup   6: 100 op, 34592800.00 ns, 345.9280 us/op
WorkloadWarmup   7: 100 op, 44115000.00 ns, 441.1500 us/op
WorkloadWarmup   8: 100 op, 41517000.00 ns, 415.1700 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 37335000.00 ns, 373.3500 us/op
WorkloadActual   2: 100 op, 36522100.00 ns, 365.2210 us/op
WorkloadActual   3: 100 op, 48347900.00 ns, 483.4790 us/op
WorkloadActual   4: 100 op, 34520400.00 ns, 345.2040 us/op
WorkloadActual   5: 100 op, 35347700.00 ns, 353.4770 us/op
WorkloadActual   6: 100 op, 39342100.00 ns, 393.4210 us/op
WorkloadActual   7: 100 op, 35592900.00 ns, 355.9290 us/op
WorkloadActual   8: 100 op, 36011000.00 ns, 360.1100 us/op
WorkloadActual   9: 100 op, 35569700.00 ns, 355.6970 us/op
WorkloadActual  10: 100 op, 35468100.00 ns, 354.6810 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 37334100.00 ns, 373.3410 us/op
WorkloadResult   2: 100 op, 36521200.00 ns, 365.2120 us/op
WorkloadResult   3: 100 op, 34519500.00 ns, 345.1950 us/op
WorkloadResult   4: 100 op, 35346800.00 ns, 353.4680 us/op
WorkloadResult   5: 100 op, 39341200.00 ns, 393.4120 us/op
WorkloadResult   6: 100 op, 35592000.00 ns, 355.9200 us/op
WorkloadResult   7: 100 op, 36010100.00 ns, 360.1010 us/op
WorkloadResult   8: 100 op, 35568800.00 ns, 355.6880 us/op
WorkloadResult   9: 100 op, 35467200.00 ns, 354.6720 us/op
// GC:  6 1 0 77234808 100
// Threading:  1532 0 100

// AfterAll
// Benchmark Process 41184 has exited with code 0.

Mean = 361.890 us, StdErr = 4.736 us (1.31%), N = 9, StdDev = 14.208 us
Min = 345.195 us, Q1 = 354.672 us, Median = 355.920 us, Q3 = 365.212 us, Max = 393.412 us
IQR = 10.540 us, LowerFence = 338.862 us, UpperFence = 381.022 us
ConfidenceInterval = [338.015 us; 385.765 us] (CI 99.9%), Margin = 23.875 us (6.60% of Mean)
Skewness = 1.04, Kurtosis = 2.98, MValue = 2

// ** Remained 3 (30.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:53 (0h 0m from now) **
]9;4;1;70\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 136820b3-dd9c-4f1c-8d56-5cd096e23c34.dll --anonymousPipes 2208 1204 --benchmarkName "ToonSharp.Benchmarks.ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold(ArrayThreshold: 500)" --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 7 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\136820b3-dd9c-4f1c-8d56-5cd096e23c34\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-DBQRBO(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 300500.00 ns, 300.5000 us/op
WorkloadJitting  1: 1 op, 34925600.00 ns, 34.9256 ms/op

OverheadWarmup   1: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   2: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   4: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   5: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   6: 100 op, 1100.00 ns, 11.0000 ns/op

OverheadActual   1: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   2: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   3: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   4: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   5: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   6: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   7: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   8: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   9: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  10: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  11: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  12: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  13: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  14: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  15: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  16: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  17: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  18: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  19: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  20: 100 op, 900.00 ns, 9.0000 ns/op

WorkloadWarmup   1: 100 op, 38447100.00 ns, 384.4710 us/op
WorkloadWarmup   2: 100 op, 37194600.00 ns, 371.9460 us/op
WorkloadWarmup   3: 100 op, 39523500.00 ns, 395.2350 us/op
WorkloadWarmup   4: 100 op, 41896700.00 ns, 418.9670 us/op
WorkloadWarmup   5: 100 op, 49376100.00 ns, 493.7610 us/op
WorkloadWarmup   6: 100 op, 44254300.00 ns, 442.5430 us/op
WorkloadWarmup   7: 100 op, 41347900.00 ns, 413.4790 us/op
WorkloadWarmup   8: 100 op, 40225800.00 ns, 402.2580 us/op
WorkloadWarmup   9: 100 op, 34639300.00 ns, 346.3930 us/op
WorkloadWarmup  10: 100 op, 34285300.00 ns, 342.8530 us/op
WorkloadWarmup  11: 100 op, 33611200.00 ns, 336.1120 us/op
WorkloadWarmup  12: 100 op, 33238700.00 ns, 332.3870 us/op
WorkloadWarmup  13: 100 op, 35953500.00 ns, 359.5350 us/op
WorkloadWarmup  14: 100 op, 35360700.00 ns, 353.6070 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 57576000.00 ns, 575.7600 us/op
WorkloadActual   2: 100 op, 53693900.00 ns, 536.9390 us/op
WorkloadActual   3: 100 op, 37086300.00 ns, 370.8630 us/op
WorkloadActual   4: 100 op, 34378000.00 ns, 343.7800 us/op
WorkloadActual   5: 100 op, 35158000.00 ns, 351.5800 us/op
WorkloadActual   6: 100 op, 33113900.00 ns, 331.1390 us/op
WorkloadActual   7: 100 op, 34285900.00 ns, 342.8590 us/op
WorkloadActual   8: 100 op, 34734900.00 ns, 347.3490 us/op
WorkloadActual   9: 100 op, 30026000.00 ns, 300.2600 us/op
WorkloadActual  10: 100 op, 30266000.00 ns, 302.6600 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 37085400.00 ns, 370.8540 us/op
WorkloadResult   2: 100 op, 34377100.00 ns, 343.7710 us/op
WorkloadResult   3: 100 op, 35157100.00 ns, 351.5710 us/op
WorkloadResult   4: 100 op, 33113000.00 ns, 331.1300 us/op
WorkloadResult   5: 100 op, 34285000.00 ns, 342.8500 us/op
WorkloadResult   6: 100 op, 34734000.00 ns, 347.3400 us/op
WorkloadResult   7: 100 op, 30025100.00 ns, 300.2510 us/op
WorkloadResult   8: 100 op, 30265100.00 ns, 302.6510 us/op
// GC:  6 1 0 78643176 100
// Threading:  1546 1 100

// AfterAll
// Benchmark Process 41672 has exited with code 0.

Mean = 336.302 us, StdErr = 8.563 us (2.55%), N = 8, StdDev = 24.220 us
Min = 300.251 us, Q1 = 324.010 us, Median = 343.310 us, Q3 = 348.398 us, Max = 370.854 us
IQR = 24.387 us, LowerFence = 287.429 us, UpperFence = 384.979 us
ConfidenceInterval = [289.994 us; 382.611 us] (CI 99.9%), Margin = 46.308 us (13.77% of Mean)
Skewness = -0.34, Kurtosis = 1.62, MValue = 2

// ** Remained 2 (20.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:53 (0h 0m from now) **
]9;4;1;80\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=750]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 136820b3-dd9c-4f1c-8d56-5cd096e23c34.dll --anonymousPipes 1280 1092 --benchmarkName "ToonSharp.Benchmarks.ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold(ArrayThreshold: 750)" --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 8 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\136820b3-dd9c-4f1c-8d56-5cd096e23c34\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-RPAHIA(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 229100.00 ns, 229.1000 us/op
WorkloadJitting  1: 1 op, 43698100.00 ns, 43.6981 ms/op

OverheadWarmup   1: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   2: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   3: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   4: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   5: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   6: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   7: 100 op, 900.00 ns, 9.0000 ns/op

OverheadActual   1: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   2: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   4: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   5: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   6: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   7: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   8: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   9: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  10: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  11: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  12: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  13: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  14: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  15: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  16: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  17: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  18: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  19: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  20: 100 op, 900.00 ns, 9.0000 ns/op

WorkloadWarmup   1: 100 op, 45615700.00 ns, 456.1570 us/op
WorkloadWarmup   2: 100 op, 36885300.00 ns, 368.8530 us/op
WorkloadWarmup   3: 100 op, 37941800.00 ns, 379.4180 us/op
WorkloadWarmup   4: 100 op, 43273300.00 ns, 432.7330 us/op
WorkloadWarmup   5: 100 op, 37334800.00 ns, 373.3480 us/op
WorkloadWarmup   6: 100 op, 42394400.00 ns, 423.9440 us/op
WorkloadWarmup   7: 100 op, 37642000.00 ns, 376.4200 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 36739700.00 ns, 367.3970 us/op
WorkloadActual   2: 100 op, 36142300.00 ns, 361.4230 us/op
WorkloadActual   3: 100 op, 35235000.00 ns, 352.3500 us/op
WorkloadActual   4: 100 op, 34645600.00 ns, 346.4560 us/op
WorkloadActual   5: 100 op, 35598100.00 ns, 355.9810 us/op
WorkloadActual   6: 100 op, 35994200.00 ns, 359.9420 us/op
WorkloadActual   7: 100 op, 34626400.00 ns, 346.2640 us/op
WorkloadActual   8: 100 op, 35391900.00 ns, 353.9190 us/op
WorkloadActual   9: 100 op, 34691000.00 ns, 346.9100 us/op
WorkloadActual  10: 100 op, 33916200.00 ns, 339.1620 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 36738800.00 ns, 367.3880 us/op
WorkloadResult   2: 100 op, 36141400.00 ns, 361.4140 us/op
WorkloadResult   3: 100 op, 35234100.00 ns, 352.3410 us/op
WorkloadResult   4: 100 op, 34644700.00 ns, 346.4470 us/op
WorkloadResult   5: 100 op, 35597200.00 ns, 355.9720 us/op
WorkloadResult   6: 100 op, 35993300.00 ns, 359.9330 us/op
WorkloadResult   7: 100 op, 34625500.00 ns, 346.2550 us/op
WorkloadResult   8: 100 op, 35391000.00 ns, 353.9100 us/op
WorkloadResult   9: 100 op, 34690100.00 ns, 346.9010 us/op
WorkloadResult  10: 100 op, 33915300.00 ns, 339.1530 us/op
// GC:  6 1 0 76050504 100
// Threading:  1616 1 100

// AfterAll
// Benchmark Process 41204 has exited with code 0.

Mean = 352.971 us, StdErr = 2.694 us (0.76%), N = 10, StdDev = 8.520 us
Min = 339.153 us, Q1 = 346.560 us, Median = 353.125 us, Q3 = 358.943 us, Max = 367.388 us
IQR = 12.382 us, LowerFence = 327.987 us, UpperFence = 377.516 us
