]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 8.35 sec and exited with 0
// ***** Done, took 00:00:11 (11.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a.dll --anonymousPipes 1840 1832 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LCXWZD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

IQR = 22.507 us, LowerFence = 309.872 us, UpperFence = 399.899 us
ConfidenceInterval = [327.010 us; 382.210 us] (CI 99.9%), Margin = 27.600 us (7.78% of Mean)
Skewness = -0.12, Kurtosis = 1.4, MValue = 3.6
-------------------- Histogram --------------------
[328.837 us ; 349.564 us) | @@@@
[349.564 us ; 358.797 us) | 
[358.797 us ; 379.525 us) | @@@@@
---------------------------------------------------

ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=500]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 466.458 us, StdErr = 39.535 us (8.48%), N = 10, StdDev = 125.021 us
Min = 346.882 us, Q1 = 389.247 us, Median = 415.539 us, Q3 = 512.985 us, Max = 684.391 us
IQR = 123.738 us, LowerFence = 203.639 us, UpperFence = 698.592 us
ConfidenceInterval = [277.444 us; 655.472 us] (CI 99.9%), Margin = 189.014 us (40.52% of Mean)
Skewness = 0.86, Kurtosis = 1.94, MValue = 2.86
-------------------- Histogram --------------------
[308.862 us ; 461.189 us) | @@@@@@@
[461.189 us ; 537.494 us) | 
[537.494 us ; 689.821 us) | @@@
---------------------------------------------------

ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=750]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 355.148 us, StdErr = 2.797 us (0.79%), N = 9, StdDev = 8.392 us
Min = 340.661 us, Q1 = 350.514 us, Median = 356.115 us, Q3 = 361.492 us, Max = 365.230 us
IQR = 10.978 us, LowerFence = 334.047 us, UpperFence = 377.959 us
ConfidenceInterval = [341.046 us; 369.250 us] (CI 99.9%), Margin = 14.102 us (3.97% of Mean)
Skewness = -0.32, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[335.366 us ; 343.802 us) | @
[343.802 us ; 355.377 us) | @@@
[355.377 us ; 365.968 us) | @@@@@
---------------------------------------------------

ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1) [ArrayThreshold=1000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 404.202 us, StdErr = 8.240 us (2.04%), N = 10, StdDev = 26.057 us
Min = 357.766 us, Q1 = 392.392 us, Median = 400.843 us, Q3 = 427.969 us, Max = 437.406 us
IQR = 35.577 us, LowerFence = 339.027 us, UpperFence = 481.334 us
ConfidenceInterval = [364.808 us; 443.596 us] (CI 99.9%), Margin = 39.394 us (9.75% of Mean)
Skewness = -0.22, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[341.892 us ; 373.235 us) | @
[373.235 us ; 404.982 us) | @@@@@
[404.982 us ; 443.222 us) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7171)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 9.0.307
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-PSDNKH : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2

InvocationCount=100  IterationCount=10  UnrollFactor=1  

| Method                       | ArrayThreshold | Mean     | Error     | StdDev    | Gen0    | Gen1    | Allocated |
|----------------------------- |--------------- |---------:|----------:|----------:|--------:|--------:|----------:|
| SerializeArray_WithThreshold | 50             | 685.3 us | 215.93 us | 142.83 us | 60.0000 | 10.0000 | 777.16 KB |
| SerializeArray_WithThreshold | 100            | 421.9 us |  51.06 us |  30.39 us | 60.0000 | 10.0000 | 740.51 KB |
| SerializeArray_WithThreshold | 150            | 422.8 us |  77.64 us |  51.35 us | 60.0000 | 10.0000 | 746.49 KB |
| SerializeArray_WithThreshold | 200            | 371.4 us |  60.74 us |  36.14 us | 60.0000 | 10.0000 | 757.55 KB |
| SerializeArray_WithThreshold | 250            | 425.6 us | 103.21 us |  68.26 us | 60.0000 | 10.0000 | 768.68 KB |
| SerializeArray_WithThreshold | 300            | 378.9 us |  39.19 us |  25.92 us | 60.0000 | 10.0000 | 769.46 KB |
| SerializeArray_WithThreshold | 400            | 354.6 us |  27.60 us |  16.42 us | 60.0000 | 10.0000 | 752.61 KB |
| SerializeArray_WithThreshold | 500            | 466.5 us | 189.01 us | 125.02 us | 60.0000 | 10.0000 | 735.18 KB |
| SerializeArray_WithThreshold | 750            | 355.1 us |  14.10 us |   8.39 us | 60.0000 | 10.0000 | 757.27 KB |
| SerializeArray_WithThreshold | 1000           | 404.2 us |  39.39 us |  26.06 us | 60.0000 | 10.0000 |  745.6 KB |

// * Warnings *
MinIterationTime
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 43.9833 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 37.6367 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 35.8035 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 33.8606 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 36.7704 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 34.0501 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 33.1068 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 34.6892 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 34.0667 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 35.7776 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> 1 outlier  was  removed (561.67 us)
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> 1 outlier  was  removed (550.43 us)
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> 1 outlier  was  removed (662.92 us)
  ArrayParallelThresholdBenchmarks.SerializeArray_WithThreshold: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> 1 outlier  was  removed (391.29 us)

// * Legends *
  ArrayThreshold : Value of the 'ArrayThreshold' parameter
  Mean           : Arithmetic mean of all measurements
  Error          : Half of 99.9% confidence interval
  StdDev         : Standard deviation of all measurements
  Gen0           : GC Generation 0 collects per 1000 operations
  Gen1           : GC Generation 1 collects per 1000 operations
  Allocated      : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us           : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:15 (15.63 sec), executed benchmarks: 10

Global total time: 00:00:26 (26.2 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
]9;4;0;0\]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\2b00a823-ab53-4938-a7c5-162fd969b90a
// command took 1.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\2b00a823-ab53-4938-a7c5-162fd969b90a
// command took 6.17 sec and exited with 0
// ***** Done, took 00:00:07 (7.74 sec)   *****
// Found 6 benchmarks:
//   TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=25]
//   TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=50]
//   TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=75]
//   TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=100]
//   TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=150]
//   TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=200]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2b00a823-ab53-4938-a7c5-162fd969b90a.dll --anonymousPipes 2644 2876 --benchmarkName "ToonSharp.Benchmarks.TableParallelThresholdBenchmarks.SerializeTable_WithThreshold(TableThreshold: 25)" --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\2b00a823-ab53-4938-a7c5-162fd969b90a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-IIBRTA(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 633300.00 ns, 633.3000 us/op
WorkloadJitting  1: 1 op, 256019900.00 ns, 256.0199 ms/op

OverheadWarmup   1: 100 op, 3500.00 ns, 35.0000 ns/op
OverheadWarmup   2: 100 op, 4100.00 ns, 41.0000 ns/op
OverheadWarmup   3: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadWarmup   4: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadWarmup   5: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadWarmup   6: 100 op, 4300.00 ns, 43.0000 ns/op
OverheadWarmup   7: 100 op, 3700.00 ns, 37.0000 ns/op

OverheadActual   1: 100 op, 4100.00 ns, 41.0000 ns/op
OverheadActual   2: 100 op, 5900.00 ns, 59.0000 ns/op
OverheadActual   3: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   4: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual   5: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual   6: 100 op, 5700.00 ns, 57.0000 ns/op
OverheadActual   7: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   8: 100 op, 4100.00 ns, 41.0000 ns/op
OverheadActual   9: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual  10: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  11: 100 op, 13700.00 ns, 137.0000 ns/op
OverheadActual  12: 100 op, 4500.00 ns, 45.0000 ns/op
OverheadActual  13: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  14: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  15: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  16: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual  17: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual  18: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  19: 100 op, 4100.00 ns, 41.0000 ns/op
OverheadActual  20: 100 op, 5000.00 ns, 50.0000 ns/op

WorkloadWarmup   1: 100 op, 108960100.00 ns, 1.0896 ms/op
WorkloadWarmup   2: 100 op, 80035700.00 ns, 800.3570 us/op
WorkloadWarmup   3: 100 op, 91906200.00 ns, 919.0620 us/op
WorkloadWarmup   4: 100 op, 97272200.00 ns, 972.7220 us/op
WorkloadWarmup   5: 100 op, 72303200.00 ns, 723.0320 us/op
WorkloadWarmup   6: 100 op, 66995000.00 ns, 669.9500 us/op
WorkloadWarmup   7: 100 op, 67416300.00 ns, 674.1630 us/op
WorkloadWarmup   8: 100 op, 63126700.00 ns, 631.2670 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 62726000.00 ns, 627.2600 us/op
WorkloadActual   2: 100 op, 56377000.00 ns, 563.7700 us/op
WorkloadActual   3: 100 op, 60901000.00 ns, 609.0100 us/op
WorkloadActual   4: 100 op, 64824400.00 ns, 648.2440 us/op
WorkloadActual   5: 100 op, 63784900.00 ns, 637.8490 us/op
WorkloadActual   6: 100 op, 80790900.00 ns, 807.9090 us/op
WorkloadActual   7: 100 op, 62838700.00 ns, 628.3870 us/op
WorkloadActual   8: 100 op, 63475400.00 ns, 634.7540 us/op
WorkloadActual   9: 100 op, 63212900.00 ns, 632.1290 us/op
WorkloadActual  10: 100 op, 81350400.00 ns, 813.5040 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 62723100.00 ns, 627.2310 us/op
WorkloadResult   2: 100 op, 56374100.00 ns, 563.7410 us/op
WorkloadResult   3: 100 op, 60898100.00 ns, 608.9810 us/op
WorkloadResult   4: 100 op, 64821500.00 ns, 648.2150 us/op
WorkloadResult   5: 100 op, 63782000.00 ns, 637.8200 us/op
WorkloadResult   6: 100 op, 62835800.00 ns, 628.3580 us/op
WorkloadResult   7: 100 op, 63472500.00 ns, 634.7250 us/op
WorkloadResult   8: 100 op, 63210000.00 ns, 632.1000 us/op
// GC:  2 0 0 33420968 100
// Threading:  1122 3 100

// AfterAll
// Benchmark Process 40612 has exited with code 0.

Mean = 622.646 us, StdErr = 9.287 us (1.49%), N = 8, StdDev = 26.266 us
Min = 563.741 us, Q1 = 622.668 us, Median = 630.229 us, Q3 = 635.499 us, Max = 648.215 us
IQR = 12.830 us, LowerFence = 603.423 us, UpperFence = 654.744 us
ConfidenceInterval = [572.426 us; 672.867 us] (CI 99.9%), Margin = 50.221 us (8.07% of Mean)
Skewness = -1.27, Kurtosis = 3.31, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2025-11-26 7:57 (0h 0m from now) **
]9;4;1;16\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2b00a823-ab53-4938-a7c5-162fd969b90a.dll --anonymousPipes 3712 3480 --benchmarkName "ToonSharp.Benchmarks.TableParallelThresholdBenchmarks.SerializeTable_WithThreshold(TableThreshold: 50)" --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 1 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\2b00a823-ab53-4938-a7c5-162fd969b90a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-FSTZHE(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 1059600.00 ns, 1.0596 ms/op
WorkloadJitting  1: 1 op, 93768100.00 ns, 93.7681 ms/op

OverheadWarmup   1: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadWarmup   2: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   4: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   5: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadWarmup   6: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadWarmup   7: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   8: 100 op, 3300.00 ns, 33.0000 ns/op
OverheadWarmup   9: 100 op, 3600.00 ns, 36.0000 ns/op
OverheadWarmup  10: 100 op, 1300.00 ns, 13.0000 ns/op

OverheadActual   1: 100 op, 3600.00 ns, 36.0000 ns/op
OverheadActual   2: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   3: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   4: 100 op, 3500.00 ns, 35.0000 ns/op
OverheadActual   5: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   6: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   7: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   8: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   9: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  10: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  11: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  12: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  13: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  14: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  15: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  16: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  17: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  18: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  19: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  20: 100 op, 700.00 ns, 7.0000 ns/op

WorkloadWarmup   1: 100 op, 76135300.00 ns, 761.3530 us/op
WorkloadWarmup   2: 100 op, 55175700.00 ns, 551.7570 us/op
WorkloadWarmup   3: 100 op, 54802100.00 ns, 548.0210 us/op
WorkloadWarmup   4: 100 op, 56918200.00 ns, 569.1820 us/op
WorkloadWarmup   5: 100 op, 56666300.00 ns, 566.6630 us/op
WorkloadWarmup   6: 100 op, 61222700.00 ns, 612.2270 us/op
WorkloadWarmup   7: 100 op, 60265200.00 ns, 602.6520 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 50485100.00 ns, 504.8510 us/op
WorkloadActual   2: 100 op, 61294600.00 ns, 612.9460 us/op
WorkloadActual   3: 100 op, 85819600.00 ns, 858.1960 us/op
WorkloadActual   4: 100 op, 66496600.00 ns, 664.9660 us/op
WorkloadActual   5: 100 op, 69121900.00 ns, 691.2190 us/op
WorkloadActual   6: 100 op, 80145300.00 ns, 801.4530 us/op
WorkloadActual   7: 100 op, 73097600.00 ns, 730.9760 us/op
WorkloadActual   8: 100 op, 80216400.00 ns, 802.1640 us/op
WorkloadActual   9: 100 op, 84703800.00 ns, 847.0380 us/op
WorkloadActual  10: 100 op, 66206000.00 ns, 662.0600 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 50483900.00 ns, 504.8390 us/op
WorkloadResult   2: 100 op, 61293400.00 ns, 612.9340 us/op
WorkloadResult   3: 100 op, 85818400.00 ns, 858.1840 us/op
WorkloadResult   4: 100 op, 66495400.00 ns, 664.9540 us/op
WorkloadResult   5: 100 op, 69120700.00 ns, 691.2070 us/op
WorkloadResult   6: 100 op, 80144100.00 ns, 801.4410 us/op
WorkloadResult   7: 100 op, 73096400.00 ns, 730.9640 us/op
WorkloadResult   8: 100 op, 80215200.00 ns, 802.1520 us/op
WorkloadResult   9: 100 op, 84702600.00 ns, 847.0260 us/op
WorkloadResult  10: 100 op, 66204800.00 ns, 662.0480 us/op
// GC:  2 0 0 30122808 100
// Threading:  980 3 100

// AfterAll
// Benchmark Process 8800 has exited with code 0.

Mean = 717.575 us, StdErr = 35.535 us (4.95%), N = 10, StdDev = 112.373 us
Min = 504.839 us, Q1 = 662.774 us, Median = 711.086 us, Q3 = 801.974 us, Max = 858.184 us
IQR = 139.200 us, LowerFence = 453.975 us, UpperFence = 1,010.774 us
ConfidenceInterval = [547.684 us; 887.466 us] (CI 99.9%), Margin = 169.891 us (23.68% of Mean)
Skewness = -0.35, Kurtosis = 1.86, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2025-11-26 7:57 (0h 0m from now) **
]9;4;1;33\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TableParallelThresholdBenchmarks.SerializeTable_WithThreshold: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1) [TableThreshold=75]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2b00a823-ab53-4938-a7c5-162fd969b90a.dll --anonymousPipes 3512 3208 --benchmarkName "ToonSharp.Benchmarks.TableParallelThresholdBenchmarks.SerializeTable_WithThreshold(TableThreshold: 75)" --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 2 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\2b00a823-ab53-4938-a7c5-162fd969b90a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LBQDDY(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 423400.00 ns, 423.4000 us/op
WorkloadJitting  1: 1 op, 98166900.00 ns, 98.1669 ms/op

OverheadWarmup   1: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadWarmup   2: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   4: 100 op, 700.00 ns, 7.0000 ns/op
