]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d
// command took 7.09 sec and exited with 0
// ***** Done, took 00:00:09 (9.83 sec)   *****
// Found 15 benchmarks:
//   YamlBenchmarks.ToonToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 1192 1188 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JYPICK(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadActual  11: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  12: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  13: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  14: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  17: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  18: 100 op, 3900.00 ns, 39.0000 ns/op
OverheadActual  19: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual  20: 100 op, 2400.00 ns, 24.0000 ns/op

WorkloadWarmup   1: 100 op, 5156000.00 ns, 51.5600 us/op
WorkloadWarmup   2: 100 op, 3035600.00 ns, 30.3560 us/op
WorkloadWarmup   3: 100 op, 3775400.00 ns, 37.7540 us/op
WorkloadWarmup   4: 100 op, 2987600.00 ns, 29.8760 us/op
WorkloadWarmup   5: 100 op, 3218000.00 ns, 32.1800 us/op
WorkloadWarmup   6: 100 op, 3199400.00 ns, 31.9940 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 3912900.00 ns, 39.1290 us/op
WorkloadActual   2: 100 op, 3630200.00 ns, 36.3020 us/op
WorkloadActual   3: 100 op, 3403300.00 ns, 34.0330 us/op
WorkloadActual   4: 100 op, 4658100.00 ns, 46.5810 us/op
WorkloadActual   5: 100 op, 3029100.00 ns, 30.2910 us/op
WorkloadActual   6: 100 op, 3651700.00 ns, 36.5170 us/op
WorkloadActual   7: 100 op, 3408600.00 ns, 34.0860 us/op
WorkloadActual   8: 100 op, 3684500.00 ns, 36.8450 us/op
WorkloadActual   9: 100 op, 3097400.00 ns, 30.9740 us/op
WorkloadActual  10: 100 op, 3112800.00 ns, 31.1280 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 3911150.00 ns, 39.1115 us/op
WorkloadResult   2: 100 op, 3628450.00 ns, 36.2845 us/op
WorkloadResult   3: 100 op, 3401550.00 ns, 34.0155 us/op
WorkloadResult   4: 100 op, 3027350.00 ns, 30.2735 us/op
WorkloadResult   5: 100 op, 3649950.00 ns, 36.4995 us/op
WorkloadResult   6: 100 op, 3406850.00 ns, 34.0685 us/op
WorkloadResult   7: 100 op, 3682750.00 ns, 36.8275 us/op
WorkloadResult   8: 100 op, 3095650.00 ns, 30.9565 us/op
WorkloadResult   9: 100 op, 3111050.00 ns, 31.1105 us/op
// GC:  0 0 0 1706448 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 36144 has exited with code 0.

Mean = 34.350 us, StdErr = 1.027 us (2.99%), N = 9, StdDev = 3.082 us
Min = 30.273 us, Q1 = 31.110 us, Median = 34.069 us, Q3 = 36.499 us, Max = 39.111 us
IQR = 5.389 us, LowerFence = 23.027 us, UpperFence = 44.583 us
ConfidenceInterval = [29.171 us; 39.529 us] (CI 99.9%), Margin = 5.179 us (15.08% of Mean)
Skewness = -0, Kurtosis = 1.36, MValue = 2

// ** Remained 3 (20.0%) benchmark(s) to run. Estimated finish 2025-11-26 8:06 (0h 0m from now) **
]9;4;1;80\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.YamlToToon_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 1788 1736 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.YamlToToon_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 12 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UDUGFY(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 312400.00 ns, 312.4000 us/op
WorkloadJitting  1: 1 op, 31602100.00 ns, 31.6021 ms/op

OverheadWarmup   1: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   2: 100 op, 3400.00 ns, 34.0000 ns/op
OverheadWarmup   3: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadWarmup   4: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadWarmup   5: 100 op, 1300.00 ns, 13.0000 ns/op

OverheadActual   1: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual   2: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   3: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   4: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual   5: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   8: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual   9: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  10: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  11: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  12: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  13: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  14: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  15: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  16: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  17: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  18: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  19: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  20: 100 op, 900.00 ns, 9.0000 ns/op

WorkloadWarmup   1: 100 op, 181979000.00 ns, 1.8198 ms/op
WorkloadWarmup   2: 100 op, 292100800.00 ns, 2.9210 ms/op
WorkloadWarmup   3: 100 op, 302226900.00 ns, 3.0223 ms/op
WorkloadWarmup   4: 100 op, 260063600.00 ns, 2.6006 ms/op
WorkloadWarmup   5: 100 op, 158964700.00 ns, 1.5896 ms/op
WorkloadWarmup   6: 100 op, 64459900.00 ns, 644.5990 us/op
WorkloadWarmup   7: 100 op, 44046500.00 ns, 440.4650 us/op
WorkloadWarmup   8: 100 op, 46055000.00 ns, 460.5500 us/op
WorkloadWarmup   9: 100 op, 37802800.00 ns, 378.0280 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 37235400.00 ns, 372.3540 us/op
WorkloadActual   2: 100 op, 38656700.00 ns, 386.5670 us/op
WorkloadActual   3: 100 op, 37153200.00 ns, 371.5320 us/op
WorkloadActual   4: 100 op, 34070200.00 ns, 340.7020 us/op
WorkloadActual   5: 100 op, 36754800.00 ns, 367.5480 us/op
WorkloadActual   6: 100 op, 40817200.00 ns, 408.1720 us/op
WorkloadActual   7: 100 op, 36837100.00 ns, 368.3710 us/op
WorkloadActual   8: 100 op, 35079400.00 ns, 350.7940 us/op
WorkloadActual   9: 100 op, 35386100.00 ns, 353.8610 us/op
WorkloadActual  10: 100 op, 37046600.00 ns, 370.4660 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 37233900.00 ns, 372.3390 us/op
WorkloadResult   2: 100 op, 38655200.00 ns, 386.5520 us/op
WorkloadResult   3: 100 op, 37151700.00 ns, 371.5170 us/op
WorkloadResult   4: 100 op, 34068700.00 ns, 340.6870 us/op
WorkloadResult   5: 100 op, 36753300.00 ns, 367.5330 us/op
WorkloadResult   6: 100 op, 36835600.00 ns, 368.3560 us/op
WorkloadResult   7: 100 op, 35077900.00 ns, 350.7790 us/op
WorkloadResult   8: 100 op, 35384600.00 ns, 353.8460 us/op
WorkloadResult   9: 100 op, 37045100.00 ns, 370.4510 us/op
// GC:  2 0 0 34623552 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 37556 has exited with code 0.

Mean = 364.673 us, StdErr = 4.602 us (1.26%), N = 9, StdDev = 13.807 us
Min = 340.687 us, Q1 = 353.846 us, Median = 368.356 us, Q3 = 371.517 us, Max = 386.552 us
IQR = 17.671 us, LowerFence = 327.339 us, UpperFence = 398.024 us
ConfidenceInterval = [341.472 us; 387.875 us] (CI 99.9%), Margin = 23.201 us (6.36% of Mean)
Skewness = -0.26, Kurtosis = 1.89, MValue = 2

// ** Remained 2 (13.3%) benchmark(s) to run. Estimated finish 2025-11-26 8:06 (0h 0m from now) **
]9;4;1;86\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.YamlToToon_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 1132 1884 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.YamlToToon_Medium --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 13 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-NZTCLJ(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 831700.00 ns, 831.7000 us/op
WorkloadJitting  1: 1 op, 25912900.00 ns, 25.9129 ms/op

OverheadWarmup   1: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadWarmup   2: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadWarmup   3: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadWarmup   4: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   5: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   6: 100 op, 800.00 ns, 8.0000 ns/op

OverheadActual   1: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   2: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual   3: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   4: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   5: 100 op, 3700.00 ns, 37.0000 ns/op
OverheadActual   6: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   7: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   8: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   9: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  10: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  11: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual  12: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  13: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  14: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  15: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  16: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  17: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  18: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  19: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  20: 100 op, 1600.00 ns, 16.0000 ns/op

WorkloadWarmup   1: 100 op, 25751100.00 ns, 257.5110 us/op
WorkloadWarmup   2: 100 op, 20051500.00 ns, 200.5150 us/op
WorkloadWarmup   3: 100 op, 24670500.00 ns, 246.7050 us/op
WorkloadWarmup   4: 100 op, 23501900.00 ns, 235.0190 us/op
WorkloadWarmup   5: 100 op, 22847100.00 ns, 228.4710 us/op
WorkloadWarmup   6: 100 op, 35710700.00 ns, 357.1070 us/op
WorkloadWarmup   7: 100 op, 44293000.00 ns, 442.9300 us/op
WorkloadWarmup   8: 100 op, 39361700.00 ns, 393.6170 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 39678400.00 ns, 396.7840 us/op
WorkloadActual   2: 100 op, 35547200.00 ns, 355.4720 us/op
WorkloadActual   3: 100 op, 35207700.00 ns, 352.0770 us/op
WorkloadActual   4: 100 op, 35814700.00 ns, 358.1470 us/op
WorkloadActual   5: 100 op, 34517600.00 ns, 345.1760 us/op
WorkloadActual   6: 100 op, 36400200.00 ns, 364.0020 us/op
WorkloadActual   7: 100 op, 36653900.00 ns, 366.5390 us/op
WorkloadActual   8: 100 op, 38619900.00 ns, 386.1990 us/op
WorkloadActual   9: 100 op, 37315000.00 ns, 373.1500 us/op
WorkloadActual  10: 100 op, 37518500.00 ns, 375.1850 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 39677100.00 ns, 396.7710 us/op
WorkloadResult   2: 100 op, 35545900.00 ns, 355.4590 us/op
WorkloadResult   3: 100 op, 35206400.00 ns, 352.0640 us/op
WorkloadResult   4: 100 op, 35813400.00 ns, 358.1340 us/op
WorkloadResult   5: 100 op, 34516300.00 ns, 345.1630 us/op
WorkloadResult   6: 100 op, 36398900.00 ns, 363.9890 us/op
WorkloadResult   7: 100 op, 36652600.00 ns, 366.5260 us/op
WorkloadResult   8: 100 op, 38618600.00 ns, 386.1860 us/op
WorkloadResult   9: 100 op, 37313700.00 ns, 373.1370 us/op
WorkloadResult  10: 100 op, 37517200.00 ns, 375.1720 us/op
// GC:  0 0 0 5375528 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 38804 has exited with code 0.

Mean = 367.260 us, StdErr = 5.032 us (1.37%), N = 10, StdDev = 15.914 us
Min = 345.163 us, Q1 = 356.128 us, Median = 365.257 us, Q3 = 374.663 us, Max = 396.771 us
IQR = 18.535 us, LowerFence = 328.325 us, UpperFence = 402.466 us
ConfidenceInterval = [343.201 us; 391.319 us] (CI 99.9%), Margin = 24.059 us (6.55% of Mean)
Skewness = 0.41, Kurtosis = 1.89, MValue = 2

// ** Remained 1 (6.7%) benchmark(s) to run. Estimated finish 2025-11-26 8:06 (0h 0m from now) **
]9;4;1;93\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.YamlToToon_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 1972 1212 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.YamlToToon_Small --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 14 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-AGVPOW(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 561300.00 ns, 561.3000 us/op
WorkloadJitting  1: 1 op, 26462400.00 ns, 26.4624 ms/op

OverheadWarmup   1: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadWarmup   2: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   3: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadWarmup   4: 100 op, 4300.00 ns, 43.0000 ns/op
OverheadWarmup   5: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadWarmup   6: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   7: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadWarmup   8: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadWarmup   9: 100 op, 1900.00 ns, 19.0000 ns/op

OverheadActual   1: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   2: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual   3: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual   4: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual   5: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   6: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadActual   7: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   8: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   9: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  10: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  11: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  12: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  13: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  14: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  15: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual  16: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  17: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  18: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  19: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  20: 100 op, 1000.00 ns, 10.0000 ns/op

WorkloadWarmup   1: 100 op, 4770000.00 ns, 47.7000 us/op
WorkloadWarmup   2: 100 op, 4243600.00 ns, 42.4360 us/op
WorkloadWarmup   3: 100 op, 4626300.00 ns, 46.2630 us/op
WorkloadWarmup   4: 100 op, 4018400.00 ns, 40.1840 us/op
WorkloadWarmup   5: 100 op, 4625600.00 ns, 46.2560 us/op
WorkloadWarmup   6: 100 op, 4403700.00 ns, 44.0370 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 7059400.00 ns, 70.5940 us/op
WorkloadActual   2: 100 op, 5052900.00 ns, 50.5290 us/op
WorkloadActual   3: 100 op, 4890100.00 ns, 48.9010 us/op
WorkloadActual   4: 100 op, 4665400.00 ns, 46.6540 us/op
WorkloadActual   5: 100 op, 3708400.00 ns, 37.0840 us/op
WorkloadActual   6: 100 op, 4634400.00 ns, 46.3440 us/op
WorkloadActual   7: 100 op, 3794900.00 ns, 37.9490 us/op
WorkloadActual   8: 100 op, 3945100.00 ns, 39.4510 us/op
WorkloadActual   9: 100 op, 4396700.00 ns, 43.9670 us/op
WorkloadActual  10: 100 op, 5272900.00 ns, 52.7290 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 5051100.00 ns, 50.5110 us/op
WorkloadResult   2: 100 op, 4888300.00 ns, 48.8830 us/op
WorkloadResult   3: 100 op, 4663600.00 ns, 46.6360 us/op
WorkloadResult   4: 100 op, 3706600.00 ns, 37.0660 us/op
WorkloadResult   5: 100 op, 4632600.00 ns, 46.3260 us/op
WorkloadResult   6: 100 op, 3793100.00 ns, 37.9310 us/op
WorkloadResult   7: 100 op, 3943300.00 ns, 39.4330 us/op
WorkloadResult   8: 100 op, 4394900.00 ns, 43.9490 us/op
WorkloadResult   9: 100 op, 5271100.00 ns, 52.7110 us/op
// GC:  0 0 0 1525192 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 24688 has exited with code 0.

Mean = 44.827 us, StdErr = 1.879 us (4.19%), N = 9, StdDev = 5.636 us
Min = 37.066 us, Q1 = 39.433 us, Median = 46.326 us, Q3 = 48.883 us, Max = 52.711 us
IQR = 9.450 us, LowerFence = 25.258 us, UpperFence = 63.058 us
ConfidenceInterval = [35.357 us; 54.298 us] (CI 99.9%), Margin = 9.470 us (21.13% of Mean)
Skewness = -0.13, Kurtosis = 1.31, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-11-26 8:06 (0h 0m from now) **
]9;4;1;100\Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.YamlBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.YamlBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.YamlBenchmarks-report.html

// * Detailed results *
YamlBenchmarks.ToonToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 274.422 us, StdErr = 6.008 us (2.19%), N = 9, StdDev = 18.023 us
Min = 237.111 us, Q1 = 273.303 us, Median = 275.873 us, Q3 = 285.144 us, Max = 298.788 us
IQR = 11.840 us, LowerFence = 255.543 us, UpperFence = 302.904 us
ConfidenceInterval = [244.135 us; 304.708 us] (CI 99.9%), Margin = 30.286 us (11.04% of Mean)
Skewness = -0.75, Kurtosis = 2.54, MValue = 2.33
-------------------- Histogram --------------------
[235.756 us ; 258.501 us) | @@
[258.501 us ; 268.533 us) | 
[268.533 us ; 291.277 us) | @@@@@@
[291.277 us ; 310.161 us) | @
---------------------------------------------------

YamlBenchmarks.ToonToYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 202.417 us, StdErr = 6.193 us (3.06%), N = 8, StdDev = 17.518 us
Min = 175.819 us, Q1 = 192.697 us, Median = 203.131 us, Q3 = 213.206 us, Max = 228.541 us
IQR = 20.509 us, LowerFence = 161.933 us, UpperFence = 243.970 us
ConfidenceInterval = [168.924 us; 235.911 us] (CI 99.9%), Margin = 33.494 us (16.55% of Mean)
Skewness = -0.07, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[168.826 us ; 194.388 us) | @@
[194.388 us ; 217.380 us) | @@@@@
[217.380 us ; 240.037 us) | @
---------------------------------------------------

YamlBenchmarks.ToonToYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 44.892 us, StdErr = 1.160 us (2.58%), N = 9, StdDev = 3.479 us
Min = 39.261 us, Q1 = 42.258 us, Median = 45.593 us, Q3 = 46.971 us, Max = 50.471 us
IQR = 4.713 us, LowerFence = 35.188 us, UpperFence = 54.040 us
ConfidenceInterval = [39.045 us; 50.739 us] (CI 99.9%), Margin = 5.847 us (13.02% of Mean)
Skewness = -0.13, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[38.564 us ; 43.650 us) | @@@
[43.650 us ; 48.041 us) | @@@@@
[48.041 us ; 52.667 us) | @
---------------------------------------------------

YamlBenchmarks.FromYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 307.283 us, StdErr = 3.944 us (1.28%), N = 9, StdDev = 11.831 us
Min = 284.723 us, Q1 = 301.454 us, Median = 309.570 us, Q3 = 316.760 us, Max = 323.176 us
IQR = 15.306 us, LowerFence = 278.495 us, UpperFence = 339.719 us
ConfidenceInterval = [287.402 us; 327.164 us] (CI 99.9%), Margin = 19.881 us (6.47% of Mean)
