]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9
// command took 2.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9
// command took 6.65 sec and exited with 0
// ***** Done, took 00:00:09 (9.47 sec)   *****
// Found 15 benchmarks:
//   YamlBenchmarks.ToonToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1584 1680 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UIURQA(InvocationCount=100, IterationCount=10, UnrollFactor=1)

WorkloadActual   5: 100 op, 6738500.00 ns, 67.3850 us/op
WorkloadActual   6: 100 op, 6557600.00 ns, 65.5760 us/op
WorkloadActual   7: 100 op, 6496100.00 ns, 64.9610 us/op
WorkloadActual   8: 100 op, 7340800.00 ns, 73.4080 us/op
WorkloadActual   9: 100 op, 6399900.00 ns, 63.9990 us/op
WorkloadActual  10: 100 op, 6447000.00 ns, 64.4700 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 6880000.00 ns, 68.8000 us/op
WorkloadResult   2: 100 op, 6510100.00 ns, 65.1010 us/op
WorkloadResult   3: 100 op, 6613800.00 ns, 66.1380 us/op
WorkloadResult   4: 100 op, 6932300.00 ns, 69.3230 us/op
WorkloadResult   5: 100 op, 6737400.00 ns, 67.3740 us/op
WorkloadResult   6: 100 op, 6556500.00 ns, 65.5650 us/op
WorkloadResult   7: 100 op, 6495000.00 ns, 64.9500 us/op
WorkloadResult   8: 100 op, 7339700.00 ns, 73.3970 us/op
WorkloadResult   9: 100 op, 6398800.00 ns, 63.9880 us/op
WorkloadResult  10: 100 op, 6445900.00 ns, 64.4590 us/op
// GC:  0 0 0 1706448 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 11024 has exited with code 0.

Mean = 66.909 us, StdErr = 0.917 us (1.37%), N = 10, StdDev = 2.901 us
Min = 63.988 us, Q1 = 64.988 us, Median = 65.852 us, Q3 = 68.444 us, Max = 73.397 us
IQR = 3.456 us, LowerFence = 59.804 us, UpperFence = 73.627 us
ConfidenceInterval = [62.523 us; 71.296 us] (CI 99.9%), Margin = 4.386 us (6.56% of Mean)
Skewness = 0.97, Kurtosis = 2.76, MValue = 2

// ** Remained 3 (20.0%) benchmark(s) to run. Estimated finish 2025-11-26 11:27 (0h 0m from now) **
]9;4;1;80\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.YamlToToon_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1364 1388 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.YamlToToon_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 12 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ETBWKF(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 337900.00 ns, 337.9000 us/op
WorkloadJitting  1: 1 op, 27046100.00 ns, 27.0461 ms/op

OverheadWarmup   1: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   2: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   3: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   4: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   5: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   6: 100 op, 700.00 ns, 7.0000 ns/op

OverheadActual   1: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   2: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   3: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   4: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   5: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   6: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   7: 100 op, 3800.00 ns, 38.0000 ns/op
OverheadActual   8: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   9: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  10: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  11: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  12: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual  13: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  14: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual  15: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  16: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  17: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  18: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  19: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  20: 100 op, 2100.00 ns, 21.0000 ns/op

WorkloadWarmup   1: 100 op, 435737500.00 ns, 4.3574 ms/op
WorkloadWarmup   2: 100 op, 355796300.00 ns, 3.5580 ms/op
WorkloadWarmup   3: 100 op, 295976500.00 ns, 2.9598 ms/op
WorkloadWarmup   4: 100 op, 126194400.00 ns, 1.2619 ms/op
WorkloadWarmup   5: 100 op, 67076500.00 ns, 670.7650 us/op
WorkloadWarmup   6: 100 op, 53407500.00 ns, 534.0750 us/op
WorkloadWarmup   7: 100 op, 51618300.00 ns, 516.1830 us/op
WorkloadWarmup   8: 100 op, 47604900.00 ns, 476.0490 us/op
WorkloadWarmup   9: 100 op, 46524900.00 ns, 465.2490 us/op
WorkloadWarmup  10: 100 op, 42846900.00 ns, 428.4690 us/op
WorkloadWarmup  11: 100 op, 43180900.00 ns, 431.8090 us/op
WorkloadWarmup  12: 100 op, 43415300.00 ns, 434.1530 us/op
WorkloadWarmup  13: 100 op, 43917900.00 ns, 439.1790 us/op
WorkloadWarmup  14: 100 op, 41938600.00 ns, 419.3860 us/op
WorkloadWarmup  15: 100 op, 43649600.00 ns, 436.4960 us/op
WorkloadWarmup  16: 100 op, 45581200.00 ns, 455.8120 us/op
WorkloadWarmup  17: 100 op, 45787100.00 ns, 457.8710 us/op
WorkloadWarmup  18: 100 op, 43080100.00 ns, 430.8010 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 45379000.00 ns, 453.7900 us/op
WorkloadActual   2: 100 op, 42428100.00 ns, 424.2810 us/op
WorkloadActual   3: 100 op, 42877200.00 ns, 428.7720 us/op
WorkloadActual   4: 100 op, 43973800.00 ns, 439.7380 us/op
WorkloadActual   5: 100 op, 45372300.00 ns, 453.7230 us/op
WorkloadActual   6: 100 op, 46998500.00 ns, 469.9850 us/op
WorkloadActual   7: 100 op, 44357300.00 ns, 443.5730 us/op
WorkloadActual   8: 100 op, 47103900.00 ns, 471.0390 us/op
WorkloadActual   9: 100 op, 45261300.00 ns, 452.6130 us/op
WorkloadActual  10: 100 op, 44897600.00 ns, 448.9760 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 45377900.00 ns, 453.7790 us/op
WorkloadResult   2: 100 op, 42427000.00 ns, 424.2700 us/op
WorkloadResult   3: 100 op, 42876100.00 ns, 428.7610 us/op
WorkloadResult   4: 100 op, 43972700.00 ns, 439.7270 us/op
WorkloadResult   5: 100 op, 45371200.00 ns, 453.7120 us/op
WorkloadResult   6: 100 op, 46997400.00 ns, 469.9740 us/op
WorkloadResult   7: 100 op, 44356200.00 ns, 443.5620 us/op
WorkloadResult   8: 100 op, 47102800.00 ns, 471.0280 us/op
WorkloadResult   9: 100 op, 45260200.00 ns, 452.6020 us/op
WorkloadResult  10: 100 op, 44896500.00 ns, 448.9650 us/op
// GC:  2 0 0 34327376 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 17236 has exited with code 0.

Mean = 448.638 us, StdErr = 4.852 us (1.08%), N = 10, StdDev = 15.343 us
Min = 424.270 us, Q1 = 440.686 us, Median = 450.784 us, Q3 = 453.762 us, Max = 471.028 us
IQR = 13.076 us, LowerFence = 421.071 us, UpperFence = 473.377 us
ConfidenceInterval = [425.442 us; 471.834 us] (CI 99.9%), Margin = 23.196 us (5.17% of Mean)
Skewness = -0.05, Kurtosis = 1.76, MValue = 2

// ** Remained 2 (13.3%) benchmark(s) to run. Estimated finish 2025-11-26 11:27 (0h 0m from now) **
]9;4;1;86\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.YamlToToon_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1356 1368 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.YamlToToon_Medium --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 13 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZGHSHU(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 415800.00 ns, 415.8000 us/op
WorkloadJitting  1: 1 op, 25704800.00 ns, 25.7048 ms/op

OverheadWarmup   1: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   2: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   3: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   4: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   5: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   6: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   7: 100 op, 1000.00 ns, 10.0000 ns/op

OverheadActual   1: 100 op, 23700.00 ns, 237.0000 ns/op
OverheadActual   2: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   3: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   4: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   5: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   6: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   7: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   8: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   9: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  10: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  11: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  12: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  13: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  14: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  15: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  16: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  17: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  18: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  19: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  20: 100 op, 600.00 ns, 6.0000 ns/op

WorkloadWarmup   1: 100 op, 46386900.00 ns, 463.8690 us/op
WorkloadWarmup   2: 100 op, 45160000.00 ns, 451.6000 us/op
WorkloadWarmup   3: 100 op, 43566100.00 ns, 435.6610 us/op
WorkloadWarmup   4: 100 op, 42914400.00 ns, 429.1440 us/op
WorkloadWarmup   5: 100 op, 42506000.00 ns, 425.0600 us/op
WorkloadWarmup   6: 100 op, 42200500.00 ns, 422.0050 us/op
WorkloadWarmup   7: 100 op, 56204600.00 ns, 562.0460 us/op
WorkloadWarmup   8: 100 op, 57746700.00 ns, 577.4670 us/op
WorkloadWarmup   9: 100 op, 56150500.00 ns, 561.5050 us/op
WorkloadWarmup  10: 100 op, 53776700.00 ns, 537.7670 us/op
WorkloadWarmup  11: 100 op, 54787300.00 ns, 547.8730 us/op
WorkloadWarmup  12: 100 op, 54122600.00 ns, 541.2260 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 53890800.00 ns, 538.9080 us/op
WorkloadActual   2: 100 op, 52637400.00 ns, 526.3740 us/op
WorkloadActual   3: 100 op, 52311600.00 ns, 523.1160 us/op
WorkloadActual   4: 100 op, 44617200.00 ns, 446.1720 us/op
WorkloadActual   5: 100 op, 43712400.00 ns, 437.1240 us/op
WorkloadActual   6: 100 op, 43024800.00 ns, 430.2480 us/op
WorkloadActual   7: 100 op, 43124900.00 ns, 431.2490 us/op
WorkloadActual   8: 100 op, 44244300.00 ns, 442.4430 us/op
WorkloadActual   9: 100 op, 38592100.00 ns, 385.9210 us/op
WorkloadActual  10: 100 op, 29193500.00 ns, 291.9350 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 53889800.00 ns, 538.8980 us/op
WorkloadResult   2: 100 op, 52636400.00 ns, 526.3640 us/op
WorkloadResult   3: 100 op, 52310600.00 ns, 523.1060 us/op
WorkloadResult   4: 100 op, 44616200.00 ns, 446.1620 us/op
WorkloadResult   5: 100 op, 43711400.00 ns, 437.1140 us/op
WorkloadResult   6: 100 op, 43023800.00 ns, 430.2380 us/op
WorkloadResult   7: 100 op, 43123900.00 ns, 431.2390 us/op
WorkloadResult   8: 100 op, 44243300.00 ns, 442.4330 us/op
WorkloadResult   9: 100 op, 38591100.00 ns, 385.9110 us/op
WorkloadResult  10: 100 op, 29192500.00 ns, 291.9250 us/op
// GC:  0 0 0 5302728 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 12884 has exited with code 0.

Mean = 445.339 us, StdErr = 23.318 us (5.24%), N = 10, StdDev = 73.739 us
Min = 291.925 us, Q1 = 430.488 us, Median = 439.774 us, Q3 = 503.870 us, Max = 538.898 us
IQR = 73.382 us, LowerFence = 320.416 us, UpperFence = 613.943 us
ConfidenceInterval = [333.856 us; 556.822 us] (CI 99.9%), Margin = 111.483 us (25.03% of Mean)
Skewness = -0.5, Kurtosis = 2.44, MValue = 3

// ** Remained 1 (6.7%) benchmark(s) to run. Estimated finish 2025-11-26 11:27 (0h 0m from now) **
]9;4;1;93\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.YamlToToon_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1264 1240 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.YamlToToon_Small --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 14 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LHEVBR(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 348000.00 ns, 348.0000 us/op
WorkloadJitting  1: 1 op, 20783000.00 ns, 20.7830 ms/op

OverheadWarmup   1: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   2: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   3: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   4: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   5: 100 op, 1000.00 ns, 10.0000 ns/op

OverheadActual   1: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   2: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   3: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   4: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   5: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   6: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   7: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   8: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   9: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  10: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  11: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  12: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  13: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  14: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  15: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  16: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  17: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  18: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  19: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  20: 100 op, 900.00 ns, 9.0000 ns/op

WorkloadWarmup   1: 100 op, 8266900.00 ns, 82.6690 us/op
WorkloadWarmup   2: 100 op, 9253000.00 ns, 92.5300 us/op
WorkloadWarmup   3: 100 op, 8245600.00 ns, 82.4560 us/op
WorkloadWarmup   4: 100 op, 8166400.00 ns, 81.6640 us/op
WorkloadWarmup   5: 100 op, 8307600.00 ns, 83.0760 us/op
WorkloadWarmup   6: 100 op, 8381100.00 ns, 83.8110 us/op
WorkloadWarmup   7: 100 op, 8390500.00 ns, 83.9050 us/op
WorkloadWarmup   8: 100 op, 8519300.00 ns, 85.1930 us/op
WorkloadWarmup   9: 100 op, 8461400.00 ns, 84.6140 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 8477600.00 ns, 84.7760 us/op
WorkloadActual   2: 100 op, 8462600.00 ns, 84.6260 us/op
WorkloadActual   3: 100 op, 8433600.00 ns, 84.3360 us/op
WorkloadActual   4: 100 op, 8326900.00 ns, 83.2690 us/op
WorkloadActual   5: 100 op, 9063000.00 ns, 90.6300 us/op
WorkloadActual   6: 100 op, 8476300.00 ns, 84.7630 us/op
WorkloadActual   7: 100 op, 8536800.00 ns, 85.3680 us/op
WorkloadActual   8: 100 op, 9130200.00 ns, 91.3020 us/op
WorkloadActual   9: 100 op, 8961100.00 ns, 89.6110 us/op
WorkloadActual  10: 100 op, 8252200.00 ns, 82.5220 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 8476900.00 ns, 84.7690 us/op
WorkloadResult   2: 100 op, 8461900.00 ns, 84.6190 us/op
WorkloadResult   3: 100 op, 8432900.00 ns, 84.3290 us/op
WorkloadResult   4: 100 op, 8326200.00 ns, 83.2620 us/op
WorkloadResult   5: 100 op, 9062300.00 ns, 90.6230 us/op
WorkloadResult   6: 100 op, 8475600.00 ns, 84.7560 us/op
WorkloadResult   7: 100 op, 8536100.00 ns, 85.3610 us/op
WorkloadResult   8: 100 op, 9129500.00 ns, 91.2950 us/op
WorkloadResult   9: 100 op, 8960400.00 ns, 89.6040 us/op
WorkloadResult  10: 100 op, 8251500.00 ns, 82.5150 us/op
// GC:  0 0 0 1511640 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 14716 has exited with code 0.

Mean = 86.113 us, StdErr = 1.000 us (1.16%), N = 10, StdDev = 3.164 us
Min = 82.515 us, Q1 = 84.401 us, Median = 84.763 us, Q3 = 88.543 us, Max = 91.295 us
IQR = 4.142 us, LowerFence = 78.189 us, UpperFence = 94.756 us
ConfidenceInterval = [81.330 us; 90.896 us] (CI 99.9%), Margin = 4.783 us (5.55% of Mean)
Skewness = 0.6, Kurtosis = 1.54, MValue = 2.86

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-11-26 11:27 (0h 0m from now) **
]9;4;1;100\Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.YamlBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.YamlBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ToonSharp.Benchmarks.YamlBenchmarks-report.html

// * Detailed results *
YamlBenchmarks.ToonToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 361.042 us, StdErr = 7.264 us (2.01%), N = 10, StdDev = 22.970 us
Min = 318.382 us, Q1 = 353.414 us, Median = 365.990 us, Q3 = 373.768 us, Max = 392.337 us
IQR = 20.354 us, LowerFence = 322.884 us, UpperFence = 404.298 us
ConfidenceInterval = [326.316 us; 395.769 us] (CI 99.9%), Margin = 34.727 us (9.62% of Mean)
Skewness = -0.54, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[309.793 us ; 337.780 us) | @@
[337.780 us ; 349.347 us) | 
[349.347 us ; 377.333 us) | @@@@@@
[377.333 us ; 406.331 us) | @@
---------------------------------------------------

YamlBenchmarks.ToonToYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 471.901 us, StdErr = 12.296 us (2.61%), N = 10, StdDev = 38.882 us
Min = 396.177 us, Q1 = 456.668 us, Median = 492.767 us, Q3 = 494.769 us, Max = 502.334 us
IQR = 38.101 us, LowerFence = 399.517 us, UpperFence = 551.920 us
ConfidenceInterval = [413.117 us; 530.685 us] (CI 99.9%), Margin = 58.784 us (12.46% of Mean)
Skewness = -0.95, Kurtosis = 2.08, MValue = 2.57
-------------------- Histogram --------------------
[380.994 us ; 428.369 us) | @@
[428.369 us ; 470.384 us) | @
[470.384 us ; 526.021 us) | @@@@@@@
---------------------------------------------------

YamlBenchmarks.ToonToYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 83.598 us, StdErr = 0.774 us (0.93%), N = 8, StdDev = 2.188 us
Min = 79.758 us, Q1 = 82.464 us, Median = 83.916 us, Q3 = 85.251 us, Max = 85.975 us
IQR = 2.787 us, LowerFence = 78.283 us, UpperFence = 89.432 us
ConfidenceInterval = [79.415 us; 87.781 us] (CI 99.9%), Margin = 4.183 us (5.00% of Mean)
Skewness = -0.42, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[78.323 us ; 80.859 us) | @
[80.859 us ; 84.100 us) | @@@
[84.100 us ; 87.411 us) | @@@@
---------------------------------------------------

YamlBenchmarks.FromYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 408.899 us, StdErr = 1.378 us (0.34%), N = 8, StdDev = 3.896 us
Min = 400.156 us, Q1 = 408.597 us, Median = 409.788 us, Q3 = 410.437 us, Max = 413.346 us
IQR = 1.840 us, LowerFence = 405.837 us, UpperFence = 413.196 us
ConfidenceInterval = [401.449 us; 416.349 us] (CI 99.9%), Margin = 7.450 us (1.82% of Mean)
Skewness = -1.19, Kurtosis = 3.4, MValue = 2
-------------------- Histogram --------------------
[397.599 us ; 413.647 us) | @@@@@@@@
---------------------------------------------------

